Placa;Data Hora Início;Data Hora Fim 2
GCQ3C38;25/03/2024 13:00;28/03/2024 17:05
FPF4F37;20/03/2024 8:00;25/03/2024 9:37
FPF4F37;20/03/2024 8:00;25/03/2024 9:37
FPF4F37;19/03/2024 8:00;26/03/2024 10:13
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;06/03/2024 7:34;13/03/2024 8:50
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9F58;14/03/2024 8:58;21/03/2024 16:02
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
QDH9F88;20/03/2024 7:00;27/03/2024 17:16
OTW5J37;18/03/2024 8:00;21/03/2024 17:14
OTW5J37;18/03/2024 8:00;21/03/2024 17:14
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;01/03/2024 14:20;18/03/2024 9:58
QEI3551;01/03/2024 14:20;18/03/2024 9:58
OHX0963;04/03/2024 12:00;12/03/2024 16:52
OHX0963;04/03/2024 12:00;12/03/2024 16:52
OHX0963;04/03/2024 12:00;12/03/2024 16:52
OHX0963;04/03/2024 12:00;12/03/2024 16:52
FZE3E75;18/03/2024 8:00;20/03/2024 8:24
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FNO0G72;26/03/2024 16:00;01/04/2024 15:59
FNO0G72;26/03/2024 16:00;01/04/2024 15:59
EDI6H37;08/03/2024 16:00;13/03/2024 21:12
EDI6H37;08/03/2024 16:00;13/03/2024 21:12
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
OTV6959;06/03/2024 8:48;11/03/2024 11:58
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;12/03/2024 12:00;25/03/2024 13:18
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OUM5F59;01/03/2024 9:50;05/03/2024 11:06
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
QDA5B53;11/03/2024 12:49;14/03/2024 10:42
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;19/03/2024 8:00;26/03/2024 11:13
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
RVX9A29;04/03/2024 10:08;09/03/2024 15:28
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
RVX9A29;07/03/2024 15:37;19/03/2024 8:35
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;25/03/2024 16:00;01/04/2024 13:54
OTV6929;11/03/2024 12:23;18/03/2024 16:36
OTV6929;11/03/2024 12:23;18/03/2024 16:36
OTV6929;11/03/2024 12:23;18/03/2024 16:36
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OZE6G94;19/03/2024 8:00;27/03/2024 17:15
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
OTX3F97;04/03/2024 6:00;11/03/2024 20:16
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
FHE6I65;12/03/2024 11:37;19/03/2024 17:30
GGQ5G06;19/03/2024 8:00;20/03/2024 10:05
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 8:00;28/03/2024 17:28
HUT4314;12/03/2024 10:00;05/04/2024 13:48
OTV6J09;19/03/2024 15:26;25/03/2024 9:30
OTV6J09;19/03/2024 15:26;25/03/2024 9:30
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OUM0C08;29/02/2024 10:26;06/03/2024 7:44
OUM0C08;29/02/2024 10:26;06/03/2024 7:44
FEJ5D53;21/03/2024 8:00;26/03/2024 6:38
FEJ5D53;21/03/2024 8:00;26/03/2024 6:38
FEJ5D53;01/03/2024 11:05;05/03/2024 18:11
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
FKR1H31;18/03/2024 8:00;22/03/2024 17:27
OTW5I17;07/03/2024 8:44;13/03/2024 9:33
OTW5I17;07/03/2024 8:44;13/03/2024 9:33
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
QDE8E27;26/02/2024 8:00;01/03/2024 9:34
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
FPM6E33;09/02/2024 9:07;15/02/2024 10:06
GCQ3C38;14/02/2024 11:45;20/02/2024 13:29
GCQ3C38;14/02/2024 11:45;20/02/2024 13:29
FTF7H51;26/02/2024 8:00;28/02/2024 11:46
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
OUM8B88;09/02/2024 8:36;15/02/2024 13:16
FVP0F57;19/02/2024 9:45;23/02/2024 17:21
FVP0F57;19/02/2024 9:45;23/02/2024 17:21
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;07/02/2024 12:10;14/02/2024 19:13
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;15/02/2024 10:00;22/02/2024 6:52
FPF4F37;01/02/2024 10:48;07/02/2024 12:03
FPF4F37;01/02/2024 10:48;07/02/2024 12:03
QIJ8B86;19/02/2024 14:56;22/02/2024 10:17
QDH9F58;09/02/2024 8:36;14/02/2024 9:26
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9G48;02/02/2024 8:38;17/02/2024 10:49
QDH9F88;01/02/2024 10:43;07/02/2024 8:35
QDH9F88;01/02/2024 10:43;07/02/2024 8:35
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTV7149;25/01/2024 14:00;05/02/2024 10:49
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
OTX3H57;22/02/2024 10:00;18/03/2024 15:01
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;05/01/2024 12:00;22/02/2024 10:33
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
QEI3551;21/02/2024 8:00;13/03/2024 10:00
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
GIQ3D57;14/02/2024 15:00;21/02/2024 10:33
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
FTW8F18;02/02/2024 10:20;28/03/2024 17:05
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
SHR0F21;26/02/2024 8:00;01/03/2024 9:35
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;20/02/2024 8:00;01/03/2024 9:33
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
RVX9A21;26/01/2024 8:00;08/02/2024 9:47
EQY8D00;05/02/2024 7:30;09/02/2024 8:31
EQY8D00;05/02/2024 7:30;09/02/2024 8:31
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;26/01/2024 6:00;06/02/2024 9:48
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
GAX8D33;31/01/2024 9:00;17/02/2024 10:54
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;12/02/2024 6:00;20/02/2024 18:11
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
FTV3J61;26/02/2024 8:00;11/03/2024 20:31
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
GIH4C39;05/02/2024 8:36;15/02/2024 8:39
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
FCN0E34;01/02/2024 8:00;10/02/2024 8:48
OTV6959;07/02/2024 12:10;12/02/2024 13:56
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;14/02/2024 11:52;04/03/2024 10:33
OTV6959;02/02/2024 8:38;06/02/2024 13:28
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
QDA5B53;23/02/2024 13:50;01/03/2024 11:37
OTV6929;25/01/2024 11:10;02/02/2024 12:04
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
SII6I76;07/02/2024 13:43;16/02/2024 8:31
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FDS7B13;30/01/2024 11:05;28/02/2024 9:48
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FTA4437;26/02/2024 8:00;16/03/2024 8:13
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
FHE6I65;26/02/2024 10:00;12/03/2024 11:37
BZL8A14;31/01/2024 12:00;05/02/2024 12:01
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;03/02/2024 9:48;12/02/2024 6:46
GGQ5G06;19/02/2024 17:00;22/02/2024 6:53
HYS6072;02/02/2024 8:38;09/02/2024 8:56
HYS6072;02/02/2024 8:38;09/02/2024 8:56
HYS6072;02/02/2024 8:38;09/02/2024 8:56
HYS6072;02/02/2024 8:38;09/02/2024 8:56
OTV6J09;14/02/2024 10:00;20/02/2024 14:44
OTV6J09;14/02/2024 10:00;20/02/2024 14:44
OTV6J09;09/02/2024 17:00;15/02/2024 9:52
OTV6J09;09/02/2024 17:00;15/02/2024 9:52
OTV6J09;30/01/2024 8:30;02/02/2024 9:17
OTV6J19;02/02/2024 8:39;08/02/2024 11:14
OTV6J19;02/02/2024 8:39;08/02/2024 11:14
OTV6J19;02/02/2024 8:39;08/02/2024 11:14
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
QEI3551;26/03/2024 16:00;12/04/2024 20:03
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
OUM5F59;26/03/2024 8:00;09/04/2024 17:23
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 17:27;06/04/2024 8:53
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
FHE6I65;28/03/2024 8:00;22/04/2024 8:31
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HYS6072;14/03/2024 8:00;15/04/2024 17:50
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 10:00;05/04/2024 13:48
HUT4314;12/03/2024 8:00;09/04/2024 17:25
HUT4314;12/03/2024 8:00;12/04/2024 20:09
HUT4314;12/03/2024 8:00;12/04/2024 20:09
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
OTV6J09;22/03/2024 8:00;03/04/2024 13:51
QDE8E27;26/04/2024 10:20;30/04/2024 14:57
OTW5G57;25/04/2024 8:00;30/04/2024 14:56
OTW5G57;25/04/2024 8:00;30/04/2024 14:56
OTW5G57;19/04/2024 8:00;22/04/2024 10:43
OHX0923;15/04/2024 8:00;17/04/2024 14:57
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
EHE2G10;18/04/2024 12:00;09/05/2024 9:33
JCE4G71;16/04/2024 8:00;18/04/2024 8:42
OUM8B88;03/04/2024 7:00;06/04/2024 8:56
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;03/04/2024 8:00;12/04/2024 17:48
OUM8B88;19/04/2024 8:00;22/04/2024 10:09
FPF4F37;16/04/2024 8:00;17/04/2024 13:28
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
JSO2B05;23/04/2024 8:00;29/04/2024 16:13
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
QDH9F88;16/04/2024 8:00;22/04/2024 10:21
QDH9F88;25/04/2024 8:00;26/04/2024 9:40
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTV7149;23/04/2024 8:00;30/04/2024 14:55
OTX3H57;03/04/2024 11:00;09/04/2024 17:49
OTX3H57;03/04/2024 11:00;09/04/2024 17:49
QEI3551;18/04/2024 8:00;19/04/2024 16:41
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
FKR1731;11/04/2024 12:00;30/04/2024 14:56
RVX9A23;01/04/2024 13:00;04/04/2024 15:04
RVX9A23;16/04/2024 8:00;18/04/2024 8:40
OHX0973;03/04/2024 11:00;08/04/2024 16:11
OHX0973;08/04/2024 12:00;12/04/2024 20:07
OHX0973;08/04/2024 12:00;12/04/2024 20:07
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
ENU2H48;05/04/2024 9:00;19/04/2024 10:10
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
SHR0F21;15/04/2024 18:00;25/04/2024 10:06
RVX9A21;29/04/2024 8:00;03/05/2024 14:47
GIO4J45;24/04/2024 8:00;26/04/2024 10:18
